Sample_Name	Boulder_Height_m
TM14-12--418	1.44593117259158
TM14-12--419	1.42543282068151
TM14-12--420	1.43827670877631
TM14-12--421	1.39549262131583
TM14-12--422	1.4202606383726
TM14-12--423	1.41326149222029
TM14-12--424	1.42869988955621
TM14-12--425	1.42137370477505
TM14-12--426	1.4381892138936
TM14-12--427	1.43078763977061
TM14-12--428	1.44472363628797
TM14-12--429	1.45160717166205
TM14-12--430	1.41847092619283
TM14-12--431	1.42689892127817
TM14-12--432	1.43150825297463
TM14-12--433	1.42678411938307
TM14-12--434	1.40806140417165
TM14-12--435	1.4099944045667
TM14-12--436	1.44490073332423
TM14-12--437	1.390325308579
TM14-12--438	1.41970732995979
TM14-12--439	1.40594862624887
TM14-12--440	1.41989291152403
TM14-12--441	1.44164968589591
TM14-12--442	1.43580233050204
TM14-12--443	1.44661245070727
TM14-12--444	1.40640571961827
TM14-12--445	1.44404200479635
TM14-12--446	1.44701670876404
TM14-12--447	1.42562962112892
TM14-12--448	1.46590263420116
TM14-12--449	1.42051176862257
TM14-12--450	1.43317420298341
TM14-12--451	1.43791502515881
TM14-12--452	1.43596349610427
TM14-12--453	1.38864306489876
TM14-12--454	1.44026044538075
TM14-12--455	1.43495657695311
TM14-12--456	1.39575899433446
TM14-12--457	1.41302995702024
TM14-12--458	1.40235924631247
TM14-12--459	1.39638372681505
TM14-12--460	1.40073013317751
TM14-12--461	1.46807543796591
TM14-12--462	1.42763013054288
TM14-12--463	1.44619356080683
TM14-12--464	1.45850975574265
TM14-12--465	1.44374376932135
TM14-12--466	1.4524479401475
TM14-12--467	1.45915763247481
TM14-12--468	1.40886534328955
TM14-12--469	1.42741594498685
TM14-12--470	1.43173470126722
TM14-12--471	1.42329775178206
TM14-12--472	1.3994674622977
TM14-12--473	1.40962650369379
TM14-12--474	1.44437699266832
TM14-12--475	1.43587040852922
TM14-12--476	1.46190865608336
TM14-12--477	1.42230037983783
TM14-12--478	1.41117107538822
TM14-12--479	1.4638376447322
TM14-12--480	1.43526951387271
TM14-12--481	1.44346162756522
TM14-12--482	1.43446484787442
TM14-12--483	1.41704949132402
TM14-12--484	1.44084050218973
TM14-12--485	1.4573620893695
TM14-12--486	1.39053659350853
TM14-12--487	1.4276157792448
TM14-12--488	1.45376021171399
TM14-12--489	1.44675000375192
TM14-12--490	1.43038014295297
TM14-12--491	1.43743256705149
TM14-12--492	1.44720271248492
TM14-12--493	1.47990264629343
TM14-12--494	1.40633683519774
TM14-12--495	1.39746806423867
TM14-12--496	1.41957731842013
TM14-12--497	1.42165487771347
TM14-12--498	1.39875538294797
TM14-12--499	1.41585175391916
TM14-12--500	1.4336185238382
TM14-12--501	1.42875304773706
TM14-12--502	1.44360687031164
TM14-12--503	1.4293076484202
TM14-12--504	1.42919244424315
TM14-12--505	1.42331367219109
TM14-12--506	1.41136888061319
TM14-12--507	1.4198096110597
TM14-12--508	1.39056621150591
TM14-12--509	1.40182149507341
TM14-12--510	1.395191727321
TM14-12--511	1.46614352336413
TM14-12--512	1.43157140057398
TM14-12--513	1.39311949001239
TM14-12--514	1.39020787567421
TM14-12--515	1.40191778336191
TM14-12--516	1.4206455451507
TM14-12--517	1.45192588412149
TM14-12--518	1.40599746917523
TM14-12--519	1.42399775308858
TM14-12--520	1.4090282557859
TM14-12--521	1.43761947715176
TM14-12--522	1.45950700597426
TM14-12--523	1.47410698575795
TM14-12--524	1.45368647434159
TM14-12--525	1.43071055885377
TM14-12--526	1.3925584149139
TM14-12--527	1.48712964698858
TM14-12--528	1.41666693515676
TM14-12--529	1.47157802842114
TM14-12--530	1.43277926306693
TM14-12--531	1.45319259449371
TM14-12--532	1.4446926221292
TM14-12--533	1.45474767650235
TM14-12--534	1.43403933843882
TM14-12--535	1.46914254341068
TM14-12--536	1.40579835657091
TM14-12--537	1.42189607654197
TM14-12--538	1.46810849771711
TM14-12--539	1.40617347108404
TM14-12--540	1.42730049039393
TM14-12--541	1.41744062959526
TM14-12--542	1.40839685228044
TM14-12--543	1.41590166140274
TM14-12--544	1.43551217268136
TM14-12--545	1.42618720341496
TM14-12--546	1.43952741758693
TM14-12--547	1.45573630201358
TM14-12--548	1.40951377359855
TM14-12--549	1.44826933685341
TM14-12--550	1.44422168920535
TM14-12--551	1.42899647160811
TM14-12--552	1.44970061237465
TM14-12--553	1.44987434146179
TM14-12--554	1.42268793087008
TM14-12--555	1.42138778375172
TM14-12--556	1.45517654591834
TM14-12--557	1.43310120279871
TM14-12--558	1.40123508500587
TM14-12--559	1.42940302499778
TM14-12--560	1.44398922808273
TM14-12--561	1.42802479686224
TM14-12--562	1.43142273277403
TM14-12--563	1.43593921903294
TM14-12--564	1.38392664911988
TM14-12--565	1.4092208259658
TM14-12--566	1.41605994040951
TM14-12--567	1.44944862752104
TM14-12--568	1.39134561894097
TM14-12--569	1.41828348414939
TM14-12--570	1.45190650875274
TM14-12--571	1.42469447320426
TM14-12--572	1.43530369870188
TM14-12--573	1.42597790345329
TM14-12--574	1.41858385227409
TM14-12--575	1.43706809944744
TM14-12--576	1.41509289317328
TM14-12--577	1.42520245845213
TM14-12--578	1.43461354975818
TM14-12--579	1.39682585457678
TM14-12--580	1.46632282725646
TM14-12--581	1.42811298139201
TM14-12--582	1.43431701180384
TM14-12--583	1.44166467506903
TM14-12--584	1.44744617435692
TM14-12--585	1.4026628774269
TM14-12--586	1.40469185133117
TM14-12--587	1.44864198114499
TM14-12--588	1.43688364229933
TM14-12--589	1.44238046517667
TM14-12--590	1.45019425586635
TM14-12--591	1.44531223082052
TM14-12--592	1.43643511318819
TM14-12--593	1.4445885678202
TM14-12--594	1.39496571205819
TM14-12--595	1.4230719410647
TM14-12--596	1.46365682556251
TM14-12--597	1.42488373588631
TM14-12--598	1.43698254179327
TM14-12--599	1.40892683321896
TM14-12--600	1.39989583259974
TM14-12--601	1.44147566415978
TM14-12--602	1.4753022251413
TM14-12--603	1.42879082181119
TM14-12--604	1.43820880454091
TM14-12--605	1.43319685172468
TM14-12--606	1.42740058835386
TM14-12--607	1.41726318768291
TM14-12--608	1.44014334254516
TM14-12--609	1.42694853086621
TM14-12--610	1.4207838577409
TM14-12--611	1.40720508258207
TM14-12--612	1.40250523204952
TM14-12--613	1.4217867510658
TM14-12--614	1.43491982721052
TM14-12--615	1.33792598181024
TM14-12--616	1.41350278131058
TM14-12--617	1.38434213799547
TM14-12--618	1.42331827566122
TM14-12--619	1.45354013289805
TM14-12--620	1.44283430753762
TM14-12--621	1.41160189634305
TM14-12--622	1.42772993604563
TM14-12--623	1.41203194168181
TM14-12--624	1.42127143568257
TM14-12--625	1.42900229145344
TM14-12--626	1.4595434933036
TM14-12--627	1.46528806481203
TM14-12--628	1.44340135857175
TM14-12--629	1.43234254840031
TM14-12--630	1.41079524204439
TM14-12--631	1.41919778071649
TM14-12--632	1.40601096723598
TM14-12--633	1.45848872877651
TM14-12--634	1.48418904496978
TM14-12--635	1.43619371017549
TM14-12--636	1.46168347889503
TM14-12--637	1.44531616129415
TM14-12--638	1.42274082972021
TM14-12--639	1.44169583195286
TM14-12--640	1.41586855178026
TM14-12--641	1.459201007859
TM14-12--642	1.46825201636283
TM14-12--643	1.41807730990276
TM14-12--644	1.43378389434323
TM14-12--645	1.46878031344075
TM14-12--646	1.42273507877044
TM14-12--647	1.44902892026416
TM14-12--648	1.40699328573336
TM14-12--649	1.45888737914421
TM14-12--650	1.42870323336797
TM14-12--651	1.42784127145897
TM14-12--652	1.44904625631249
TM14-12--653	1.44683362096072
TM14-12--654	1.44491127780133
TM14-12--655	1.44524917355066
TM14-12--656	1.42760366100639
TM14-12--657	1.42035184276155
TM14-12--658	1.42626599871104
TM14-12--659	1.44227242077816
TM14-12--660	1.444729407982
TM14-12--661	1.4078784310801
TM14-12--662	1.43715104162177
TM14-12--663	1.43407378613973
TM14-12--664	1.42829754943692
TM14-12--665	1.40067343970592
TM14-12--666	1.41836463459894
TM14-12--667	1.41729098444756
TM14-12--668	1.4178209859423
TM14-12--669	1.40752118235289
TM14-12--670	1.42629675818023
TM14-12--671	1.39609322070169
TM14-12--672	1.42664585884099
TM14-12--673	1.41673481950599
TM14-12--674	1.41260982272297
TM14-12--675	1.44868132069629
TM14-12--676	1.42041866725569
TM14-12--677	1.43996794199497
TM14-12--678	1.46319171150141
TM14-12--679	1.42635603601535
TM14-12--680	1.40615488208372
TM14-12--681	1.40608953707517
TM14-12--682	1.39031134256909
TM14-12--683	1.42343160184016
TM14-12--684	1.41185249723889
TM14-12--685	1.43005104258035
TM14-12--686	1.40627768847546
TM14-12--687	1.42726086780955
TM14-12--688	1.43221091578174
TM14-12--689	1.47668183893322
TM14-12--690	1.4478574154212
TM14-12--691	1.44456856509824
TM14-12--692	1.41998166609635
TM14-12--693	1.39620233190434
TM14-12--694	1.44040762816002
TM14-12--695	1.42609625483245
TM14-12--696	1.4354843172576
TM14-12--697	1.43811662807599
TM14-12--698	1.43390250204787
TM14-12--699	1.43809875245944
TM14-12--700	1.42117668247367
TM14-12--701	1.4287893695751
TM14-12--702	1.43633731836474
TM14-12--703	1.42373508488199
TM14-12--704	1.40909323424395
TM14-12--705	1.43035355686518
TM14-12--706	1.42141228583347
TM14-12--707	1.43127205906784
TM14-12--708	1.43984610790246
TM14-12--709	1.43587337723079
TM14-12--710	1.41833988518122
TM14-12--711	1.41200784105945
TM14-12--712	1.41140832235757
TM14-12--713	1.44450398977226
TM14-12--714	1.42640987263923
TM14-12--715	1.45763115532903
TM14-12--716	1.44984640503515
TM14-12--717	1.43145063877487
TM14-12--718	1.42073282699333
TM14-12--719	1.42220301764372
TM14-12--720	1.39876158136363
TM14-12--721	1.42553368819458
TM14-12--722	1.45108577788262
TM14-12--723	1.43887851469033
TM14-12--724	1.40478967038366
TM14-12--725	1.42634792463862
TM14-12--726	1.4658627233197
TM14-12--727	1.42303625218736
TM14-12--728	1.43050184560418
TM14-12--729	1.44006912970355
TM14-12--730	1.44278117882305
TM14-12--731	1.42733339168933
TM14-12--732	1.43788900049732
TM14-12--733	1.43432997966636
TM14-12--734	1.40645990947666
TM14-12--735	1.42499275040069
TM14-12--736	1.46075968545758
TM14-12--737	1.43300317863863
TM14-12--738	1.4326117909128
TM14-12--739	1.4295967214822
TM14-12--740	1.44844669095524
TM14-12--741	1.41911530391388
TM14-12--742	1.42028209935546
TM14-12--743	1.42048982269399
TM14-12--744	1.42275682292394
TM14-12--745	1.44592283812583
TM14-12--746	1.45085577107779
TM14-12--747	1.4221578112739
TM14-12--748	1.43429561246326
TM14-12--749	1.47654676916336
TM14-12--750	1.44827297732058
TM14-12--751	1.43500405076375
TM14-12--752	1.39203771976512
TM14-12--753	1.42371839244927
TM14-12--754	1.42972864800373
TM14-12--755	1.41285753436756
TM14-12--756	1.45306717804691
TM14-12--757	1.41695755749453
TM14-12--758	1.39573200350049
TM14-12--759	1.44254548042224
TM14-12--760	1.47385606329588
TM14-12--761	1.42504505244641
TM14-12--762	1.4143499585551
TM14-12--763	1.45496182234571
TM14-12--764	1.45122459569377
TM14-12--765	1.41251313431724
TM14-12--766	1.43012027916206
TM14-12--767	1.45615281083063
TM14-12--768	1.45731729269684
TM14-12--769	1.39901525018073
TM14-12--770	1.40427368485023
TM14-12--771	1.42074369964912
TM14-12--772	1.45127926495408
TM14-12--773	1.42609772302868
TM14-12--774	1.42415117750623
TM14-12--775	1.40320500979226
TM14-12--776	1.41683390822962
TM14-12--777	1.45819345951547
TM14-12--778	1.41458851441356
TM14-12--779	1.41278711184861
TM14-12--780	1.39964886308346
TM14-12--781	1.44255295962772
TM14-12--782	1.43809980970595
TM14-12--783	1.43087079865366
TM14-12--784	1.4476821897371
TM14-12--785	1.45132916449604
TM14-12--786	1.41097544245206
TM14-12--787	1.41534632407785
TM14-12--788	1.43120884174274
TM14-12--789	1.44764617642277
TM14-12--790	1.41697590975861
TM14-12--791	1.41070569268654
TM14-12--792	1.46072242787402
TM14-12--793	1.40065559885085
TM14-12--794	1.45666465792857
TM14-12--795	1.44338605651452
TM14-12--796	1.42428707746042
TM14-12--797	1.4352501251633
TM14-12--798	1.43697494781391
TM14-12--799	1.42785853362889
TM14-12--800	1.37329441707961
TM14-12--801	1.40809644833409
TM14-12--802	1.4482700411904
TM14-12--803	1.47090060845202
TM14-12--804	1.44728345503496
TM14-12--805	1.43133825572804
TM14-12--806	1.41387537105771
TM14-12--807	1.44319009825298
TM14-12--808	1.45710557200832
TM14-12--809	1.41751790313983
TM14-12--810	1.41904598523039
TM14-12--811	1.44942112514698
TM14-12--812	1.46344029278507
TM14-12--813	1.46242524613077
TM14-12--814	1.41239586985979
TM14-12--815	1.39360481133905
TM14-12--816	1.40927726086561
TM14-12--817	1.39827914521661
TM14-12--818	1.4068181670301
TM14-12--819	1.41715381764422
TM14-12--820	1.43302521909891
TM14-12--821	1.4514338900985
TM14-12--822	1.3791224749411
TM14-12--823	1.43243891969375
TM14-12--824	1.42324495512459
TM14-12--825	1.41045190550527
TM14-12--826	1.41398194812438
TM14-12--827	1.42014993244874
TM14-12--828	1.42872517748933
TM14-12--829	1.41976021919443
TM14-12--830	1.45946290795027
TM14-12--831	1.42682799454059
TM14-12--832	1.43694741748269
TM14-12--833	1.41543507584474
TM14-12--834	1.44262871720632
TM14-12--835	1.43342367758633
TM14-12--836	1.43681841277178
TM14-12--837	1.41495931963255
TM14-12--838	1.43675251361669
TM14-12--839	1.39780340319566
TM14-12--840	1.44842414243711
TM14-12--841	1.43670718970183
TM14-12--842	1.41456166225817
TM14-12--843	1.43006911917714
TM14-12--844	1.44385811855821
TM14-12--845	1.42470079576791
TM14-12--846	1.42159005133669
TM14-12--847	1.44076569502656
TM14-12--848	1.4511534663479
TM14-12--849	1.41916922657517
TM14-12--850	1.44936093738977
TM14-12--851	1.4227395173907
TM14-12--852	1.44459698272722
TM14-12--853	1.45654299239716
TM14-12--854	1.4553676519388
TM14-12--855	1.4474807484916
TM14-12--856	1.43020809167449
TM14-12--857	1.45885288408486
TM14-12--858	1.42820306127655
TM14-12--859	1.42133997568944
TM14-12--860	1.40811757698724
TM14-12--861	1.41907069938253
TM14-12--862	1.44240636193515
TM14-12--863	1.43167689911366
TM14-12--864	1.4328848222562
TM14-12--865	1.47695357394749
TM14-12--866	1.41411248979549
TM14-12--867	1.46788322707799
TM14-12--868	1.4403994703312
TM14-12--869	1.42139255519752
TM14-12--870	1.4065189258977
TM14-12--871	1.41065899939854
TM14-12--872	1.40110657150483
TM14-12--873	1.38629184921948
TM14-12--874	1.38861228681864
TM14-12--875	1.42805153877217
TM14-12--876	1.42611640953897
TM14-12--877	1.42699761642927
TM14-12--878	1.449245257975
TM14-12--879	1.42590078294468
TM14-12--880	1.41162239055742
TM14-12--881	1.43584303247301
TM14-12--882	1.41270937389122
TM14-12--883	1.44933374770116
TM14-12--884	1.45012417989214
TM14-12--885	1.42344667962285
TM14-12--886	1.41080670258503
TM14-12--887	1.38566059842511
TM14-12--888	1.40965150326482
TM14-12--889	1.48167362679859
TM14-12--890	1.4468951334935
TM14-12--891	1.40707642745649
TM14-12--892	1.44549270332574
TM14-12--893	1.40895210218589
TM14-12--894	1.41435716907303
TM14-12--895	1.46081684481163
TM14-12--896	1.44896231209572
TM14-12--897	1.44097473727612
TM14-12--898	1.4289477452595
TM14-12--899	1.43293669658046
TM14-12--900	1.42543748664238
TM14-12--901	1.42944552534279
TM14-12--902	1.44683659710786
TM14-12--903	1.41180986277606
TM14-12--904	1.42788988969571
TM14-12--905	1.42421172257919
TM14-12--906	1.43650093659825
TM14-12--907	1.41055611759246
TM14-12--908	1.38180267937944
TM14-12--909	1.41234000848934
TM14-12--910	1.44279556103673
TM14-12--911	1.39761600655449
TM14-12--912	1.43642072521137
TM14-12--913	1.42723580843513
TM14-12--914	1.43476766965982
TM14-12--915	1.43581323137919
TM14-12--916	1.44481788188502
TM14-12--917	1.40890528960255
TM14-12--918	1.45719877668863
TM14-12--919	1.43464840342656
TM14-12--920	1.42631636314121
TM14-12--921	1.39080024755693
TM14-12--922	1.43013422152416
TM14-12--923	1.39982379407721
TM14-12--924	1.40726853650757
TM14-12--925	1.48599129494708
TM14-12--926	1.43515976655219
TM14-12--927	1.40774516434723
TM14-12--928	1.44084594885779
TM14-12--929	1.42544233431026
TM14-12--930	1.40736706199652
TM14-12--931	1.43935809542294
TM14-12--932	1.40086235299479
TM14-12--933	1.40483941031407
TM14-12--934	1.44022752771796
TM14-12--935	1.40629539124866
TM14-12--936	1.44872151253164
TM14-12--937	1.40799644887371
TM14-12--938	1.45487668597368
TM14-12--939	1.4017777797211
TM14-12--940	1.44877351131072
TM14-12--941	1.43219716471017
TM14-12--942	1.43103694608238
TM14-12--943	1.40471790579218
TM14-12--944	1.3946782273564
TM14-12--945	1.43187581477807
TM14-12--946	1.42202662783244
TM14-12--947	1.4508736954271
TM14-12--948	1.42364749366049
TM14-12--949	1.43706583398397
TM14-12--950	1.47639934293498
TM14-12--951	1.41244720574999
TM14-12--952	1.42227814077077
TM14-12--953	1.45261564989224
TM14-12--954	1.45961354498157
TM14-12--955	1.43731770880886
TM14-12--956	1.4262478308867
TM14-12--957	1.40690461905011
TM14-12--958	1.4317989634738
TM14-12--959	1.39096788285301
TM14-12--960	1.40748120445414
TM14-12--961	1.40246849977352
TM14-12--962	1.41246729238719
TM14-12--963	1.41741076936683
TM14-12--964	1.42407429731838
TM14-12--965	1.44095409753863
TM14-12--966	1.40581957101201
TM14-12--967	1.43863587472523
TM14-12--968	1.4459753302048
TM14-12--969	1.44321171936209
TM14-12--970	1.44445010778248
TM14-12--971	1.46794388925027
TM14-12--972	1.39002297300316
TM14-12--973	1.42682394328271
TM14-12--974	1.4511316922234
TM14-12--975	1.44380383284093
TM14-12--976	1.40574885980551
TM14-12--977	1.42959274613235
TM14-12--978	1.41537607193972
TM14-12--979	1.4412064772511
TM14-12--980	1.44287589642102
TM14-12--981	1.40689821158567
TM14-12--982	1.40382497669163
TM14-12--983	1.44696423029203
TM14-12--984	1.43381105435419
TM14-12--985	1.47125700990844
TM14-12--986	1.40615876860211
TM14-12--987	1.42586389113171
TM14-12--988	1.42163103504991
TM14-12--989	1.47039092205904
TM14-12--990	1.41385648336
TM14-12--991	1.41426487636047
TM14-12--992	1.40633500436979
TM14-12--993	1.43691838862585
TM14-12--994	1.43637455169832
TM14-12--995	1.43613472748397
TM14-12--996	1.45565191886234
TM14-12--997	1.44122633003395
TM14-12--998	1.42331673178037
TM14-12--999	1.41510080128041
TM14-12--1000	1.44743064194401
TM14-12--1	1.4363356193023
TM14-12--2	1.43952232770599
TM14-12--3	1.46825022150782
TM14-12--4	1.43407085573174
TM14-12--5	1.46107094484175
TM14-12--6	1.44511922136354
TM14-12--7	1.43747605271889
TM14-12--8	1.45198838247935
TM14-12--9	1.442655424758
TM14-12--10	1.46015870555258
TM14-12--11	1.43058972779043
TM14-12--12	1.44062914770613
TM14-12--13	1.4289500582521
TM14-12--14	1.40082395505488
TM14-12--15	1.42563305455322
TM14-12--16	1.44105433364669
TM14-12--17	1.40790894790441
TM14-12--18	1.43094509527864
TM14-12--19	1.43442878238357
TM14-12--20	1.43298410201357
TM14-12--21	1.43799903640866
TM14-12--22	1.41954741743582
TM14-12--23	1.4277320327209
TM14-12--24	1.44401132697095
TM14-12--25	1.41563726084135
TM14-12--26	1.39575579859043
TM14-12--27	1.41645815430543
TM14-12--28	1.45985244668251
TM14-12--29	1.44298236819405
TM14-12--30	1.45215168733586
TM14-12--31	1.4184118009077
TM14-12--32	1.4296268194818
TM14-12--33	1.45653239231917
TM14-12--34	1.46422330094755
TM14-12--35	1.39697451201304
TM14-12--36	1.4609210322257
TM14-12--37	1.41440363497974
TM14-12--38	1.43109962145112
TM14-12--39	1.4023118150746
TM14-12--40	1.45860605903354
TM14-12--41	1.47857137647031
TM14-12--42	1.43060583549335
TM14-12--43	1.44734874229574
TM14-12--44	1.44417738938509
TM14-12--45	1.44563384507455
TM14-12--46	1.44809402928424
TM14-12--47	1.45881801297343
TM14-12--48	1.41137187919166
TM14-12--49	1.42614187985145
TM14-12--50	1.43016852939246
TM14-12--51	1.44348681788779
TM14-12--52	1.43939354416536
TM14-12--53	1.42132601381386
TM14-12--54	1.41474227645642
TM14-12--55	1.41603412455063
TM14-12--56	1.45905029055001
TM14-12--57	1.48588339083551
TM14-12--58	1.43902294833883
TM14-12--59	1.42398675785415
TM14-12--60	1.4080525712111
TM14-12--61	1.4282128211722
TM14-12--62	1.43656028381935
TM14-12--63	1.4204878415435
TM14-12--64	1.42977387018733
TM14-12--65	1.41103887197078
TM14-12--66	1.42196666006569
TM14-12--67	1.43165419780413
TM14-12--68	1.41119190685424
TM14-12--69	1.40845151915092
TM14-12--70	1.42031801382798
TM14-12--71	1.46020497190679
TM14-12--72	1.42448115576185
TM14-12--73	1.43255266340709
TM14-12--74	1.43112837052317
TM14-12--75	1.44053918229567
TM14-12--76	1.43169739345607
TM14-12--77	1.42114260832995
TM14-12--78	1.44996016774684
TM14-12--79	1.42575874529905
TM14-12--80	1.4423653321249
TM14-12--81	1.44975258120692
TM14-12--82	1.39587080015772
TM14-12--83	1.4277341125512
TM14-12--84	1.43838441374318
TM14-12--85	1.43030194238832
TM14-12--86	1.43902405021813
TM14-12--87	1.43990481051765
TM14-12--88	1.43683616378373
TM14-12--89	1.40853630364298
TM14-12--90	1.46609362835052
TM14-12--91	1.43076143204057
TM14-12--92	1.43888227891501
TM14-12--93	1.42979812904436
TM14-12--94	1.4255742566427
TM14-12--95	1.43607930524141
TM14-12--96	1.42365110663496
TM14-12--97	1.40410097553835
TM14-12--98	1.42190750692278
TM14-12--99	1.43160210613017
TM14-12--100	1.45368413455025
TM14-12--101	1.43574408113205
TM14-12--102	1.46289340862503
TM14-12--103	1.43555659992983
TM14-12--104	1.4099641301542
TM14-12--105	1.41527264722205
TM14-12--106	1.3942448537368
TM14-12--107	1.44867312323855
TM14-12--108	1.41607889537749
TM14-12--109	1.44433866406482
TM14-12--110	1.39387782756819
TM14-12--111	1.41531351221583
TM14-12--112	1.43203796462859
TM14-12--113	1.42019349156241
TM14-12--114	1.40716692982524
TM14-12--115	1.43067401446391
TM14-12--116	1.46443039795118
TM14-12--117	1.42115125529047
TM14-12--118	1.38944133641396
TM14-12--119	1.43376378277158
TM14-12--120	1.43687829762005
TM14-12--121	1.3926075227284
TM14-12--122	1.44829907373013
TM14-12--123	1.39423689817272
TM14-12--124	1.42319443681228
TM14-12--125	1.42525237186182
TM14-12--126	1.45207025970388
TM14-12--127	1.43472464675157
TM14-12--128	1.42689818321027
TM14-12--129	1.41864644898329
TM14-12--130	1.39719358670814
TM14-12--131	1.40193018253556
TM14-12--132	1.42456964111074
TM14-12--133	1.41066181785613
TM14-12--134	1.39414541598459
TM14-12--135	1.43923176868847
TM14-12--136	1.41753968910256
TM14-12--137	1.43879565162063
TM14-12--138	1.44466370894346
TM14-12--139	1.45678545157286
TM14-12--140	1.42885809054621
TM14-12--141	1.39316727590595
TM14-12--142	1.4320688360044
TM14-12--143	1.39533897394382
TM14-12--144	1.39228429658621
TM14-12--145	1.45469187637847
TM14-12--146	1.42090748578463
TM14-12--147	1.44427343257549
TM14-12--148	1.38479293988338
TM14-12--149	1.44324686715681
TM14-12--150	1.43048154286149
TM14-12--151	1.4018634651186
TM14-12--152	1.42889152214834
TM14-12--153	1.44280378676412
TM14-12--154	1.42552314806253
TM14-12--155	1.4289958349593
TM14-12--156	1.4356546850503
TM14-12--157	1.42617253324785
TM14-12--158	1.45640695006226
TM14-12--159	1.44647969728573
TM14-12--160	1.4211411300892
TM14-12--161	1.45187050772002
TM14-12--162	1.44071700848678
TM14-12--163	1.41846459105715
TM14-12--164	1.43383965366905
TM14-12--165	1.43559501587414
TM14-12--166	1.42379504216002
TM14-12--167	1.41194149800512
TM14-12--168	1.43916999555466
TM14-12--169	1.42171628256295
TM14-12--170	1.43633762115626
TM14-12--171	1.45866785256875
TM14-12--172	1.47094638138852
TM14-12--173	1.44040833443612
TM14-12--174	1.39178735867903
TM14-12--175	1.42625181541663
TM14-12--176	1.45110242100177
TM14-12--177	1.4131917771308
TM14-12--178	1.39548960696075
TM14-12--179	1.45541567381814
TM14-12--180	1.43135259163097
TM14-12--181	1.45283340093814
TM14-12--182	1.39876174673276
TM14-12--183	1.43471826782482
TM14-12--184	1.41810293446081
TM14-12--185	1.41301945741383
TM14-12--186	1.42960029052562
TM14-12--187	1.44864677111014
TM14-12--188	1.47642384096417
TM14-12--189	1.42777275464959
TM14-12--190	1.41185075434199
TM14-12--191	1.4414741481457
TM14-12--192	1.43051082426191
TM14-12--193	1.46519847437304
TM14-12--194	1.38573445448574
TM14-12--195	1.42621714597574
TM14-12--196	1.40268313574937
TM14-12--197	1.42653150546687
TM14-12--198	1.42545819750992
TM14-12--199	1.45180951993912
TM14-12--200	1.41649943028778
TM14-12--201	1.42494226637319
TM14-12--202	1.42313548958224
TM14-12--203	1.40533831310677
TM14-12--204	1.42898203549371
TM14-12--205	1.45018305488789
TM14-12--206	1.44276555862301
TM14-12--207	1.40607999437342
TM14-12--208	1.41103999234731
TM14-12--209	1.45234915967476
TM14-12--210	1.44969770037707
TM14-12--211	1.40812187481122
TM14-12--212	1.39700086747289
TM14-12--213	1.42509186125204
TM14-12--214	1.43233730485603
TM14-12--215	1.42859878569075
TM14-12--216	1.44028640826248
TM14-12--217	1.42825331861014
TM14-12--218	1.45472807151546
TM14-12--219	1.41755585525976
TM14-12--220	1.46489913594624
TM14-12--221	1.44599483524571
TM14-12--222	1.43953152212318
TM14-12--223	1.43404318414495
TM14-12--224	1.45619536239725
TM14-12--225	1.46400811691966
TM14-12--226	1.44111725185327
TM14-12--227	1.43810821923618
TM14-12--228	1.43398317768915
TM14-12--229	1.44011728583819
TM14-12--230	1.42281958176742
TM14-12--231	1.40590500607226
TM14-12--232	1.41176176688177
TM14-12--233	1.42098064442011
TM14-12--234	1.43460754393406
TM14-12--235	1.3989255109092
TM14-12--236	1.42929639185408
TM14-12--237	1.43347890386422
TM14-12--238	1.41054764721269
TM14-12--239	1.44550043508558
TM14-12--240	1.43927405719302
TM14-12--241	1.37791262520443
TM14-12--242	1.43106278460835
TM14-12--243	1.43241683301828
TM14-12--244	1.42100610128002
TM14-12--245	1.4608018000262
TM14-12--246	1.43711837192387
TM14-12--247	1.45451511317892
TM14-12--248	1.42583731448713
TM14-12--249	1.41058942055025
TM14-12--250	1.46473570733253
TM14-12--251	1.39620879861877
TM14-12--252	1.43707157648767
TM14-12--253	1.42899242601763
TM14-12--254	1.43032047549636
TM14-12--255	1.47488413739949
TM14-12--256	1.4597627520888
TM14-12--257	1.43985101759752
TM14-12--258	1.43789760803032
TM14-12--259	1.42088637570691
TM14-12--260	1.40497979868669
TM14-12--261	1.46340168621474
TM14-12--262	1.4209564024682
TM14-12--263	1.47752969663305
TM14-12--264	1.41981256718598
TM14-12--265	1.41838906956135
TM14-12--266	1.42360120152141
TM14-12--267	1.4276827802554
TM14-12--268	1.41906760914295
TM14-12--269	1.40628068927873
TM14-12--270	1.4409319646121
TM14-12--271	1.41728398604975
TM14-12--272	1.43612086540616
TM14-12--273	1.42559132645448
TM14-12--274	1.43945240254164
TM14-12--275	1.42345062100314
TM14-12--276	1.43356514429464
TM14-12--277	1.4415699405437
TM14-12--278	1.44661180152096
TM14-12--279	1.42105653701476
TM14-12--280	1.44392273900981
TM14-12--281	1.43122378555483
TM14-12--282	1.43235440242652
TM14-12--283	1.41626839502593
TM14-12--284	1.40428455279368
TM14-12--285	1.41511077627235
TM14-12--286	1.43614445429557
TM14-12--287	1.40617344135958
TM14-12--288	1.43185170318137
TM14-12--289	1.41366135018904
TM14-12--290	1.47828053739017
TM14-12--291	1.41827601323779
