Sample_Name	Boulder_Height_m
LoLy-11-08--751	2.49723784968806
LoLy-11-08--752	2.68364574553512
LoLy-11-08--753	2.47398392759532
LoLy-11-08--754	2.73673187757297
LoLy-11-08--755	2.38506041990864
LoLy-11-08--756	2.62864951474047
LoLy-11-08--757	2.45709085575317
LoLy-11-08--758	2.36867624601012
LoLy-11-08--759	2.57315417585338
LoLy-11-08--760	2.58777706054243
LoLy-11-08--761	2.48902025334772
LoLy-11-08--762	2.41717585418934
LoLy-11-08--763	2.31441783876084
LoLy-11-08--764	2.58857218951758
LoLy-11-08--765	2.63246745493714
LoLy-11-08--766	2.55224968379095
LoLy-11-08--767	2.55215008076365
LoLy-11-08--768	2.409894758663
LoLy-11-08--769	2.4926827844763
LoLy-11-08--770	2.45082636406833
LoLy-11-08--771	2.53745638407061
LoLy-11-08--772	2.44664819484966
LoLy-11-08--773	2.39833347911948
LoLy-11-08--774	2.47540285134811
LoLy-11-08--775	2.63501964692316
LoLy-11-08--776	2.69510675116382
LoLy-11-08--777	2.2903225240078
LoLy-11-08--778	2.64346125937491
LoLy-11-08--779	2.64567164988438
LoLy-11-08--780	2.59851585072153
LoLy-11-08--781	2.22553901052308
LoLy-11-08--782	2.64046309133355
LoLy-11-08--783	2.55133544299549
LoLy-11-08--784	2.4946726976908
LoLy-11-08--785	2.62372002289817
LoLy-11-08--786	2.60060168105251
LoLy-11-08--787	2.40839431339162
LoLy-11-08--788	2.35872152028944
LoLy-11-08--789	2.50342378255051
LoLy-11-08--790	2.5467539469191
LoLy-11-08--791	2.57568580500023
LoLy-11-08--792	2.40453734753198
LoLy-11-08--793	2.45259617169383
LoLy-11-08--794	2.64143193294782
LoLy-11-08--795	2.50592859543909
LoLy-11-08--796	2.48020758108253
LoLy-11-08--797	2.78930691657008
LoLy-11-08--798	2.63024579398899
LoLy-11-08--799	2.6416451643571
LoLy-11-08--800	2.53928964119222
LoLy-11-08--801	2.44591703799211
LoLy-11-08--802	2.31593105561855
LoLy-11-08--803	2.34206370887895
LoLy-11-08--804	2.37912959484971
LoLy-11-08--805	2.41239224866616
LoLy-11-08--806	2.67897721322724
LoLy-11-08--807	2.25361473624056
LoLy-11-08--808	2.68819461499778
LoLy-11-08--809	2.35720375568089
LoLy-11-08--810	2.427632635215
LoLy-11-08--811	2.65103860315698
LoLy-11-08--812	2.53015983165208
LoLy-11-08--813	2.60651612522229
LoLy-11-08--814	2.39605056871082
LoLy-11-08--815	2.37505833351258
LoLy-11-08--816	2.34972262292427
LoLy-11-08--817	2.43730242146838
LoLy-11-08--818	2.44358223124894
LoLy-11-08--819	2.43451732891977
LoLy-11-08--820	2.74728869566885
LoLy-11-08--821	2.50954656433639
LoLy-11-08--822	2.38793602169443
LoLy-11-08--823	2.4269504125422
LoLy-11-08--824	2.66603289354071
LoLy-11-08--825	2.52992222438125
LoLy-11-08--826	2.521680055349
LoLy-11-08--827	2.27665428986565
LoLy-11-08--828	2.42863236242098
LoLy-11-08--829	2.41545769459583
LoLy-11-08--830	2.22191917209923
LoLy-11-08--831	2.22816141471322
LoLy-11-08--832	2.49048612284195
LoLy-11-08--833	2.57523056126495
LoLy-11-08--834	2.58466743439657
LoLy-11-08--835	2.47882977939098
LoLy-11-08--836	2.52324038488413
LoLy-11-08--837	2.39842893827347
LoLy-11-08--838	2.58385421551062
LoLy-11-08--839	2.59783058064963
LoLy-11-08--840	2.49761362352266
LoLy-11-08--841	2.6233498927415
LoLy-11-08--842	2.51815423499307
LoLy-11-08--843	2.35091913517179
LoLy-11-08--844	2.74490978380205
LoLy-11-08--845	2.58901996079043
LoLy-11-08--846	2.26517884394121
LoLy-11-08--847	2.45714078891592
LoLy-11-08--848	2.26842557356866
LoLy-11-08--849	2.60085233021887
LoLy-11-08--850	2.61963616392145
LoLy-11-08--851	2.62314966779939
LoLy-11-08--852	2.52353777668681
LoLy-11-08--853	2.31880156522171
LoLy-11-08--854	2.69272461512234
LoLy-11-08--855	2.66273635675516
LoLy-11-08--856	2.57535253732553
LoLy-11-08--857	2.39181786512079
LoLy-11-08--858	2.38254950290083
LoLy-11-08--859	2.54778927160867
LoLy-11-08--860	2.25918195756065
LoLy-11-08--861	2.37917656527369
LoLy-11-08--862	2.45075041532655
LoLy-11-08--863	2.37128609181504
LoLy-11-08--864	2.52288521589972
LoLy-11-08--865	2.61293432654247
LoLy-11-08--866	2.52381371826054
LoLy-11-08--867	2.4125187765137
LoLy-11-08--868	2.4976701775975
LoLy-11-08--869	2.37515425107778
LoLy-11-08--870	2.66609133744338
LoLy-11-08--871	2.77375178874095
LoLy-11-08--872	2.47755669142678
LoLy-11-08--873	2.44624458902263
LoLy-11-08--874	2.68644134777512
LoLy-11-08--875	2.37244094807888
LoLy-11-08--876	2.45912699840989
LoLy-11-08--877	2.37596822786485
LoLy-11-08--878	2.67135923149166
LoLy-11-08--879	2.54137728956375
LoLy-11-08--880	2.74335019115656
LoLy-11-08--881	2.36204409535469
LoLy-11-08--882	2.51713073890227
LoLy-11-08--883	2.44171428497673
LoLy-11-08--884	2.37598652039353
LoLy-11-08--885	2.6031179643467
LoLy-11-08--886	2.49706381352949
LoLy-11-08--887	2.50250126506143
LoLy-11-08--888	2.37606010165365
LoLy-11-08--889	2.55380859229985
LoLy-11-08--890	2.52143989822061
LoLy-11-08--891	2.57191432348425
LoLy-11-08--892	2.68414674586911
LoLy-11-08--893	2.65748221240478
LoLy-11-08--894	2.47369778365684
LoLy-11-08--895	2.59066521500897
LoLy-11-08--896	2.28503353053071
LoLy-11-08--897	2.6132349881796
LoLy-11-08--898	2.56499201349248
LoLy-11-08--899	2.61870791144961
LoLy-11-08--900	2.48914165075134
LoLy-11-08--901	2.56778980260899
LoLy-11-08--902	2.44839992546875
LoLy-11-08--903	2.4664731838774
LoLy-11-08--904	2.38235809158937
LoLy-11-08--905	2.61921045062834
LoLy-11-08--906	2.4870682280882
LoLy-11-08--907	2.49555421459558
LoLy-11-08--908	2.53602006599844
LoLy-11-08--909	2.35350539696312
LoLy-11-08--910	2.57163266932683
LoLy-11-08--911	2.41462878484532
LoLy-11-08--912	2.40562135264518
LoLy-11-08--913	2.31102123287554
LoLy-11-08--914	2.60275337821725
LoLy-11-08--915	2.7292281751956
LoLy-11-08--916	2.63486769057093
LoLy-11-08--917	2.82022788416592
LoLy-11-08--918	2.44879437188105
LoLy-11-08--919	2.56587263590507
LoLy-11-08--920	2.53983830410532
LoLy-11-08--921	2.43338080678249
LoLy-11-08--922	2.58797318039715
LoLy-11-08--923	2.66546194913225
LoLy-11-08--924	2.68083704761088
LoLy-11-08--925	2.63245941750502
LoLy-11-08--926	2.6100078291488
LoLy-11-08--927	2.37219454795801
LoLy-11-08--928	2.29446331758333
LoLy-11-08--929	2.41348187926889
LoLy-11-08--930	2.58850144651609
LoLy-11-08--931	2.61162171969155
LoLy-11-08--932	2.52726577151056
LoLy-11-08--933	2.44689800994651
LoLy-11-08--934	2.53469348788726
LoLy-11-08--935	2.48619362191697
LoLy-11-08--936	2.44131464910126
LoLy-11-08--937	2.34165015403703
LoLy-11-08--938	2.75873456646859
LoLy-11-08--939	2.2927373045921
LoLy-11-08--940	2.51014172078895
LoLy-11-08--941	2.45020872791485
LoLy-11-08--942	2.29252506350784
LoLy-11-08--943	2.55923189106007
LoLy-11-08--944	2.51415853236716
LoLy-11-08--945	2.48125754114788
LoLy-11-08--946	2.5510807700374
LoLy-11-08--947	2.56969086146252
LoLy-11-08--948	2.50467830436566
LoLy-11-08--949	2.59802755808759
LoLy-11-08--950	2.60978077212428
LoLy-11-08--951	2.53371027302543
LoLy-11-08--952	2.53726190683706
LoLy-11-08--953	2.47303460969848
LoLy-11-08--954	2.52242193319336
LoLy-11-08--955	2.43333778325261
LoLy-11-08--956	2.60114483300108
LoLy-11-08--957	2.50733035908053
LoLy-11-08--958	2.55592755865382
LoLy-11-08--959	2.69457594745356
LoLy-11-08--960	2.42275015386623
LoLy-11-08--961	2.56997290857734
LoLy-11-08--962	2.56189150106741
LoLy-11-08--963	2.73966481255357
LoLy-11-08--964	2.49099927957359
LoLy-11-08--965	2.46915325618459
LoLy-11-08--966	2.56142575170687
LoLy-11-08--967	2.50738574783998
LoLy-11-08--968	2.40646425914667
LoLy-11-08--969	2.58138872888153
LoLy-11-08--970	2.58211419784673
LoLy-11-08--971	2.54256745017613
LoLy-11-08--972	2.35153994387306
LoLy-11-08--973	2.54826111948385
LoLy-11-08--974	2.33120228540838
LoLy-11-08--975	2.47189989370692
LoLy-11-08--976	2.44319463497674
LoLy-11-08--977	2.45893866074876
LoLy-11-08--978	2.66146858058733
LoLy-11-08--979	2.2965491388477
LoLy-11-08--980	2.7429003120987
LoLy-11-08--981	2.41401685479042
LoLy-11-08--982	2.46327715581828
LoLy-11-08--983	2.83967594581289
LoLy-11-08--984	2.3396188765259
LoLy-11-08--985	2.52339373820217
LoLy-11-08--986	2.37264021876873
LoLy-11-08--987	2.53711497864443
LoLy-11-08--988	2.5900935730359
LoLy-11-08--989	2.49039603843441
LoLy-11-08--990	2.56350993858578
LoLy-11-08--991	2.59405623171225
LoLy-11-08--992	2.58308571069538
LoLy-11-08--993	2.3998122541114
LoLy-11-08--994	2.41776752621133
LoLy-11-08--995	2.59966997598579
LoLy-11-08--996	2.61783401213914
LoLy-11-08--997	2.58937573294372
LoLy-11-08--998	2.49089358765259
LoLy-11-08--999	2.42265277688751
LoLy-11-08--1000	2.54922910930407
LoLy-11-08--1	2.637906398004
LoLy-11-08--2	2.45127700303901
LoLy-11-08--3	2.59833568097621
LoLy-11-08--4	2.53749731620951
LoLy-11-08--5	2.59437805297626
LoLy-11-08--6	2.28772383602588
LoLy-11-08--7	2.24107517635014
LoLy-11-08--8	2.46316762756204
LoLy-11-08--9	2.49769048267681
LoLy-11-08--10	2.389768018135
LoLy-11-08--11	2.63700391929639
LoLy-11-08--12	2.71209187015318
LoLy-11-08--13	2.36206132808313
LoLy-11-08--14	2.44386638120261
LoLy-11-08--15	2.49786081258855
LoLy-11-08--16	2.34828732078563
LoLy-11-08--17	2.53224302107296
LoLy-11-08--18	2.25679956557145
LoLy-11-08--19	2.25357388035545
LoLy-11-08--20	2.70828217654961
LoLy-11-08--21	2.68839206082926
LoLy-11-08--22	2.46489679085951
LoLy-11-08--23	2.28412753478987
LoLy-11-08--24	2.69075503071019
LoLy-11-08--25	2.56383928816563
LoLy-11-08--26	2.16057756559267
LoLy-11-08--27	2.44375014668298
LoLy-11-08--28	2.45411495717993
LoLy-11-08--29	2.4850683236764
LoLy-11-08--30	2.43054339288241
LoLy-11-08--31	2.57732461160806
LoLy-11-08--32	2.39398714783968
LoLy-11-08--33	2.50545917603082
LoLy-11-08--34	2.53512378790638
LoLy-11-08--35	2.52420296142892
LoLy-11-08--36	2.44209184032865
LoLy-11-08--37	2.55859582509669
LoLy-11-08--38	2.41809211440195
LoLy-11-08--39	2.48728489193487
LoLy-11-08--40	2.40157198877904
LoLy-11-08--41	2.51915021671701
LoLy-11-08--42	2.74459856753766
LoLy-11-08--43	2.57306015224615
LoLy-11-08--44	2.63256991375421
LoLy-11-08--45	2.32966630721389
LoLy-11-08--46	2.40646208478961
LoLy-11-08--47	2.50703940360751
LoLy-11-08--48	2.45341898577104
LoLy-11-08--49	2.51456100457499
LoLy-11-08--50	2.5635206036178
LoLy-11-08--51	2.35002770350711
LoLy-11-08--52	2.38066119254203
LoLy-11-08--53	2.54948819777311
LoLy-11-08--54	2.37701495245183
LoLy-11-08--55	2.5004047868035
LoLy-11-08--56	2.48762036075658
LoLy-11-08--57	2.55789316543762
LoLy-11-08--58	2.49925300629151
LoLy-11-08--59	2.46108941781413
LoLy-11-08--60	2.5866611336485
LoLy-11-08--61	2.32815307465854
LoLy-11-08--62	2.5075402545306
LoLy-11-08--63	2.79234218614202
LoLy-11-08--64	2.7265195058632
LoLy-11-08--65	2.2796015163908
LoLy-11-08--66	2.37044235952044
LoLy-11-08--67	2.32785273859767
LoLy-11-08--68	2.57304645583732
LoLy-11-08--69	2.46950741790317
LoLy-11-08--70	2.46224933370181
LoLy-11-08--71	2.51201872744872
LoLy-11-08--72	2.603375901271
LoLy-11-08--73	2.47993441444967
LoLy-11-08--74	2.57681837422182
LoLy-11-08--75	2.48815400510082
LoLy-11-08--76	2.5012895189443
LoLy-11-08--77	2.32409334116648
LoLy-11-08--78	2.49529577768686
LoLy-11-08--79	2.67246512064609
LoLy-11-08--80	2.3607479153484
LoLy-11-08--81	2.71511224638003
LoLy-11-08--82	2.60134495474369
LoLy-11-08--83	2.55071052074698
LoLy-11-08--84	2.64954796178259
LoLy-11-08--85	2.71730679439025
LoLy-11-08--86	2.38577337066107
LoLy-11-08--87	2.36273177924987
LoLy-11-08--88	2.20077462595625
LoLy-11-08--89	2.59441550492763
LoLy-11-08--90	2.3905563685506
LoLy-11-08--91	2.58857720777849
LoLy-11-08--92	2.52677106605155
LoLy-11-08--93	2.63104672267429
LoLy-11-08--94	2.48032394680266
LoLy-11-08--95	2.30713344595795
LoLy-11-08--96	2.53298393048451
LoLy-11-08--97	2.65783407751804
LoLy-11-08--98	2.55679786584238
LoLy-11-08--99	2.55661613915827
LoLy-11-08--100	2.49749318990462
LoLy-11-08--101	2.37569113538119
LoLy-11-08--102	2.41260304036642
LoLy-11-08--103	2.58805353573396
LoLy-11-08--104	2.78042030137688
LoLy-11-08--105	2.5012857999704
LoLy-11-08--106	2.51695187705723
LoLy-11-08--107	2.4326940274344
LoLy-11-08--108	2.64226592213591
LoLy-11-08--109	2.54387597775968
LoLy-11-08--110	2.5282003579201
LoLy-11-08--111	2.43172711468625
LoLy-11-08--112	2.60056289468206
LoLy-11-08--113	2.4681057263173
LoLy-11-08--114	2.55621365793925
LoLy-11-08--115	2.35796030756105
LoLy-11-08--116	2.50326024937276
LoLy-11-08--117	2.28787696516921
LoLy-11-08--118	2.51392507706866
LoLy-11-08--119	2.39867796786717
LoLy-11-08--120	2.449632073164
LoLy-11-08--121	2.5008360473723
LoLy-11-08--122	2.40103174338875
LoLy-11-08--123	2.48956658639677
LoLy-11-08--124	2.54587907239174
LoLy-11-08--125	2.45740569310732
LoLy-11-08--126	2.43770882573749
LoLy-11-08--127	2.59768782473789
LoLy-11-08--128	2.40192204174265
LoLy-11-08--129	2.38817545939169
LoLy-11-08--130	2.69146659546134
LoLy-11-08--131	2.61326820947969
LoLy-11-08--132	2.62517169638084
LoLy-11-08--133	2.52825719751662
LoLy-11-08--134	2.39944739932748
LoLy-11-08--135	2.53864361099641
LoLy-11-08--136	2.54449121684835
LoLy-11-08--137	2.34761120047124
LoLy-11-08--138	2.61932985835148
LoLy-11-08--139	2.55972749515314
LoLy-11-08--140	2.58685944580453
LoLy-11-08--141	2.56770753965891
LoLy-11-08--142	2.64584544584466
LoLy-11-08--143	2.6903684906753
LoLy-11-08--144	2.54916340124385
LoLy-11-08--145	2.26927907307539
LoLy-11-08--146	2.52685071686989
LoLy-11-08--147	2.5815656284444
LoLy-11-08--148	2.77971599125863
LoLy-11-08--149	2.50961036797695
LoLy-11-08--150	2.52382295101117
LoLy-11-08--151	2.41502865631863
LoLy-11-08--152	2.62798626666146
LoLy-11-08--153	2.64049168184406
LoLy-11-08--154	2.59402778294636
LoLy-11-08--155	2.45013425099757
LoLy-11-08--156	2.52402494450664
LoLy-11-08--157	2.46554247415906
LoLy-11-08--158	2.48680963557137
LoLy-11-08--159	2.51292882674166
LoLy-11-08--160	2.51055939726287
LoLy-11-08--161	2.47642515716612
LoLy-11-08--162	2.50174475177501
LoLy-11-08--163	2.40615918653443
LoLy-11-08--164	2.38749443990502
LoLy-11-08--165	2.51989027882996
LoLy-11-08--166	2.32875967617955
LoLy-11-08--167	2.68481914380867
LoLy-11-08--168	2.5408345882251
LoLy-11-08--169	2.46025368697782
LoLy-11-08--170	2.65030444065445
LoLy-11-08--171	2.39244154398418
LoLy-11-08--172	2.39881605177651
LoLy-11-08--173	2.31245289631578
LoLy-11-08--174	2.32339759020547
LoLy-11-08--175	2.46470604286907
LoLy-11-08--176	2.59144565957837
LoLy-11-08--177	2.40590954451713
LoLy-11-08--178	2.55818591982192
LoLy-11-08--179	2.51052616709509
LoLy-11-08--180	2.46840178213612
LoLy-11-08--181	2.34789470984292
LoLy-11-08--182	2.76677845305213
LoLy-11-08--183	2.33658082133827
LoLy-11-08--184	2.6127508358458
LoLy-11-08--185	2.56774773012425
LoLy-11-08--186	2.45861785789426
LoLy-11-08--187	2.55246453133004
LoLy-11-08--188	2.42241557274393
LoLy-11-08--189	2.44565312863342
LoLy-11-08--190	2.55812751996114
LoLy-11-08--191	2.70872439934969
LoLy-11-08--192	2.55601153777089
LoLy-11-08--193	2.56858876123865
LoLy-11-08--194	2.73054125802335
LoLy-11-08--195	2.47004453932996
LoLy-11-08--196	2.38949197478196
LoLy-11-08--197	2.32959186027129
LoLy-11-08--198	2.60729983469422
LoLy-11-08--199	2.5851492971751
LoLy-11-08--200	2.66713412580589
LoLy-11-08--201	2.54729419425674
LoLy-11-08--202	2.49847106269092
LoLy-11-08--203	2.42476636198752
LoLy-11-08--204	2.39668014562994
LoLy-11-08--205	2.5768830452674
LoLy-11-08--206	2.43617347379496
LoLy-11-08--207	2.66966301240485
LoLy-11-08--208	2.44537021771828
LoLy-11-08--209	2.34385088634574
LoLy-11-08--210	2.53986014359437
LoLy-11-08--211	2.50499750375952
LoLy-11-08--212	2.58382114071061
LoLy-11-08--213	2.54184854100126
LoLy-11-08--214	2.73029383312029
LoLy-11-08--215	2.36532023861606
LoLy-11-08--216	2.49934551592019
LoLy-11-08--217	2.71579112549583
LoLy-11-08--218	2.45235969710127
LoLy-11-08--219	2.6056796801447
LoLy-11-08--220	2.56755864825161
LoLy-11-08--221	2.69210728051008
LoLy-11-08--222	2.40611172316114
LoLy-11-08--223	2.31472734440224
LoLy-11-08--224	2.46963658375796
LoLy-11-08--225	2.50920545958121
LoLy-11-08--226	2.39174250328069
LoLy-11-08--227	2.31864832795239
LoLy-11-08--228	2.46014273494993
LoLy-11-08--229	2.48030965145756
LoLy-11-08--230	2.72683417271644
LoLy-11-08--231	2.42671790218137
LoLy-11-08--232	2.47940521922346
LoLy-11-08--233	2.52524547595643
LoLy-11-08--234	2.41118062775252
LoLy-11-08--235	2.7300558692655
LoLy-11-08--236	2.70901174557339
LoLy-11-08--237	2.47348208033424
LoLy-11-08--238	2.3914340656995
LoLy-11-08--239	2.48706900019532
LoLy-11-08--240	2.42042556728296
LoLy-11-08--241	2.37137127730878
LoLy-11-08--242	2.35288653045508
LoLy-11-08--243	2.58512315490735
LoLy-11-08--244	2.33428284245097
LoLy-11-08--245	2.46423813471695
LoLy-11-08--246	2.4684852987976
LoLy-11-08--247	2.55814804010948
LoLy-11-08--248	2.63026884959865
LoLy-11-08--249	2.83808466157654
LoLy-11-08--250	2.36038576681436
LoLy-11-08--251	2.46953901503971
LoLy-11-08--252	2.66509546598768
LoLy-11-08--253	2.42341106839606
LoLy-11-08--254	2.72991884877124
LoLy-11-08--255	2.30632092173408
LoLy-11-08--256	2.72787033924344
LoLy-11-08--257	2.58993385617996
LoLy-11-08--258	2.39745706355189
LoLy-11-08--259	2.59179521634764
LoLy-11-08--260	2.50629857157864
LoLy-11-08--261	2.3749094114885
LoLy-11-08--262	2.45711817735001
LoLy-11-08--263	2.56051739118131
LoLy-11-08--264	2.57561804013173
LoLy-11-08--265	2.44150007196678
LoLy-11-08--266	2.52793457600104
LoLy-11-08--267	2.31833046718426
LoLy-11-08--268	2.39492262441697
LoLy-11-08--269	2.68934016591784
LoLy-11-08--270	2.45301050184013
LoLy-11-08--271	2.70747973168681
LoLy-11-08--272	2.53716349714493
LoLy-11-08--273	2.37935108790499
LoLy-11-08--274	2.22475709214367
LoLy-11-08--275	2.42741412574841
LoLy-11-08--276	2.6172643547401
LoLy-11-08--277	2.67778405782005
LoLy-11-08--278	2.53289549481525
LoLy-11-08--279	2.50233887459971
LoLy-11-08--280	2.56756543634899
LoLy-11-08--281	2.42411289998896
LoLy-11-08--282	2.62369336094514
LoLy-11-08--283	2.38657455094926
LoLy-11-08--284	2.45571055977128
LoLy-11-08--285	2.53216107858077
LoLy-11-08--286	2.39827402439281
LoLy-11-08--287	2.53702141186639
LoLy-11-08--288	2.3626454405561
LoLy-11-08--289	2.38178998537826
LoLy-11-08--290	2.36821497398659
LoLy-11-08--291	2.52217318758804
LoLy-11-08--292	2.59483825363199
LoLy-11-08--293	2.54289709629693
LoLy-11-08--294	2.34146109526874
LoLy-11-08--295	2.36717009778421
LoLy-11-08--296	2.38728580466241
LoLy-11-08--297	2.52691224786938
LoLy-11-08--298	2.37016750130429
LoLy-11-08--299	2.57460797180362
LoLy-11-08--300	2.38702737457343
LoLy-11-08--301	2.57162083366801
LoLy-11-08--302	2.62470329443103
LoLy-11-08--303	2.36345668049632
LoLy-11-08--304	2.42798925311659
LoLy-11-08--305	2.39590745959164
LoLy-11-08--306	2.70005655561254
LoLy-11-08--307	2.46839717168098
LoLy-11-08--308	2.54612215751376
LoLy-11-08--309	2.43852860124805
LoLy-11-08--310	2.28527849612052
LoLy-11-08--311	2.74523339093425
LoLy-11-08--312	2.51216373754052
LoLy-11-08--313	2.42591231536356
LoLy-11-08--314	2.56217963340262
LoLy-11-08--315	2.49604123321769
LoLy-11-08--316	2.47042555518192
LoLy-11-08--317	2.68074830479611
LoLy-11-08--318	2.7406780187061
LoLy-11-08--319	2.56628828590939
LoLy-11-08--320	2.32309904229804
LoLy-11-08--321	2.49575604816381
LoLy-11-08--322	2.57181698766962
LoLy-11-08--323	2.52260222488715
LoLy-11-08--324	2.63537226672019
LoLy-11-08--325	2.60701041422584
LoLy-11-08--326	2.5318736844562
LoLy-11-08--327	2.18751217091036
LoLy-11-08--328	2.55094456354265
LoLy-11-08--329	2.28280443638938
LoLy-11-08--330	2.44453905324405
LoLy-11-08--331	2.49995197094249
LoLy-11-08--332	2.4281530980873
LoLy-11-08--333	2.52567733519496
LoLy-11-08--334	2.35178628983432
LoLy-11-08--335	2.38198925009394
LoLy-11-08--336	2.25267377153109
LoLy-11-08--337	2.41335946468111
LoLy-11-08--338	2.5089510584392
LoLy-11-08--339	2.42444221584631
LoLy-11-08--340	2.50646671085538
LoLy-11-08--341	2.37398465712255
LoLy-11-08--342	2.56257319003261
LoLy-11-08--343	2.40449334906839
LoLy-11-08--344	2.39861445157826
LoLy-11-08--345	2.66140670448825
LoLy-11-08--346	2.58517767435876
LoLy-11-08--347	2.33844097844699
LoLy-11-08--348	2.39607505635482
LoLy-11-08--349	2.59665876287208
LoLy-11-08--350	2.3635293362225
LoLy-11-08--351	2.43683249099122
LoLy-11-08--352	2.60468568833068
LoLy-11-08--353	2.76284932148639
LoLy-11-08--354	2.49925175968708
LoLy-11-08--355	2.67766062586049
LoLy-11-08--356	2.80570694745166
LoLy-11-08--357	2.54367946822298
LoLy-11-08--358	2.51394961839726
LoLy-11-08--359	2.56451195439346
LoLy-11-08--360	2.43320682337286
LoLy-11-08--361	2.38210481004912
LoLy-11-08--362	2.51406615498699
LoLy-11-08--363	2.50365543241804
LoLy-11-08--364	2.5308077630386
LoLy-11-08--365	2.78607995703147
LoLy-11-08--366	2.62256275840417
LoLy-11-08--367	2.31263264201733
LoLy-11-08--368	2.41088914036814
LoLy-11-08--369	2.35334379381801
LoLy-11-08--370	2.49030630741541
LoLy-11-08--371	2.5031181282543
LoLy-11-08--372	2.48653421402831
LoLy-11-08--373	2.28762633434143
LoLy-11-08--374	2.53283247838115
LoLy-11-08--375	2.82930536418081
LoLy-11-08--376	2.62005048977774
LoLy-11-08--377	2.47802715297865
LoLy-11-08--378	2.5031658736009
LoLy-11-08--379	2.6218403641716
LoLy-11-08--380	2.44744010903316
LoLy-11-08--381	2.21015425468867
LoLy-11-08--382	2.57533043877284
LoLy-11-08--383	2.60590789728039
LoLy-11-08--384	2.70066034658947
LoLy-11-08--385	2.33053525473343
LoLy-11-08--386	2.78146102571763
LoLy-11-08--387	2.38919004625338
LoLy-11-08--388	2.66739510458367
LoLy-11-08--389	2.56703078025509
LoLy-11-08--390	2.52218562728124
LoLy-11-08--391	2.60315518424887
LoLy-11-08--392	2.42012596235991
LoLy-11-08--393	2.57117590999071
LoLy-11-08--394	2.28990405713149
LoLy-11-08--395	2.54011583830807
LoLy-11-08--396	2.58088970704623
LoLy-11-08--397	2.37587228341091
LoLy-11-08--398	2.38043562549445
LoLy-11-08--399	2.42236438765799
LoLy-11-08--400	2.47058046342532
LoLy-11-08--401	2.50605406305821
LoLy-11-08--402	2.36547915212644
LoLy-11-08--403	2.58973687919378
LoLy-11-08--404	2.44589145855678
LoLy-11-08--405	2.36575545402983
LoLy-11-08--406	2.28973293807289
LoLy-11-08--407	2.7028364387676
LoLy-11-08--408	2.65425996295037
LoLy-11-08--409	2.60405068561781
LoLy-11-08--410	2.49979323377367
LoLy-11-08--411	2.71024117829045
LoLy-11-08--412	2.53504211404381
LoLy-11-08--413	2.39472440491818
LoLy-11-08--414	2.55737752338691
LoLy-11-08--415	2.32760905917295
LoLy-11-08--416	2.48032706270498
LoLy-11-08--417	2.51766373161462
LoLy-11-08--418	2.34667047639289
LoLy-11-08--419	2.74956510675385
LoLy-11-08--420	2.34017111838737
LoLy-11-08--421	2.36014935632471
LoLy-11-08--422	2.53627448521536
LoLy-11-08--423	2.60446938398185
LoLy-11-08--424	2.51033583019191
LoLy-11-08--425	2.3660537849614
LoLy-11-08--426	2.37652503943387
LoLy-11-08--427	2.51343527300922
LoLy-11-08--428	2.68992500960982
LoLy-11-08--429	2.47107386474157
LoLy-11-08--430	2.84107789473941
LoLy-11-08--431	2.49472187105876
LoLy-11-08--432	2.6740234067224
LoLy-11-08--433	2.24949862000142
LoLy-11-08--434	2.38120482103258
LoLy-11-08--435	2.49708231477622
LoLy-11-08--436	2.4622409822587
LoLy-11-08--437	2.22369478161425
LoLy-11-08--438	2.66953143060448
LoLy-11-08--439	2.45893093236508
LoLy-11-08--440	2.46228711896345
LoLy-11-08--441	2.40042218194168
LoLy-11-08--442	2.26000349354754
LoLy-11-08--443	2.52346118970183
LoLy-11-08--444	2.56074864005353
LoLy-11-08--445	2.47415227920181
LoLy-11-08--446	2.53369407194314
LoLy-11-08--447	2.28657510998034
LoLy-11-08--448	2.71068015203776
LoLy-11-08--449	2.72503991328485
LoLy-11-08--450	2.57534085415396
LoLy-11-08--451	2.69579788150749
LoLy-11-08--452	2.60127935345834
LoLy-11-08--453	2.59809330313853
LoLy-11-08--454	2.472073037482
LoLy-11-08--455	2.57466440101134
LoLy-11-08--456	2.50147831880066
LoLy-11-08--457	2.56705121042574
LoLy-11-08--458	2.43454245964877
LoLy-11-08--459	2.48558443532977
LoLy-11-08--460	2.47628710301123
LoLy-11-08--461	2.81324943081045
LoLy-11-08--462	2.60863417433063
LoLy-11-08--463	2.54385265886925
LoLy-11-08--464	2.57930737292419
LoLy-11-08--465	2.50893849075138
LoLy-11-08--466	2.36545306289082
LoLy-11-08--467	2.4490644217791
LoLy-11-08--468	2.79388742323225
LoLy-11-08--469	2.45741665858418
LoLy-11-08--470	2.52998476543502
LoLy-11-08--471	2.50319961450498
LoLy-11-08--472	2.56971623149781
LoLy-11-08--473	2.51892311151509
LoLy-11-08--474	2.58847025654774
LoLy-11-08--475	2.5830813156264
LoLy-11-08--476	2.46080277381482
LoLy-11-08--477	2.62129125715481
LoLy-11-08--478	2.6776531434175
LoLy-11-08--479	2.51690511373438
LoLy-11-08--480	2.39648697354508
LoLy-11-08--481	2.66994350169549
LoLy-11-08--482	2.39545515685364
LoLy-11-08--483	2.3268402034372
LoLy-11-08--484	2.52598193933108
LoLy-11-08--485	2.50666138473676
LoLy-11-08--486	2.494808368952
